東京都交通局ポイントサービス会員規約
本規約は、東京都交通局(以下「当局」といいます。)の定める登録手続が完了した利用者(以下「会員」といいます。)に対して、当局が運営・提供する東京都交通局ポイントサービス(以下「ポイントサービス」といいます。)の内容及び適用条件等に関する基本的事項を定めるものです。
本規約に定めのない事項について、PASMOに関する内容は株式会社パスモのPASMO取扱規則、運送等に関する取扱いは当局が定める規程等(以下「当局規程等」といいます。)によるものとします。

第1条	適用範囲
本規約は、ポイントサービスのご利用に関して、当局と会員に適用されるものとします。

第2条	定義
1　　「会員カード」とは、当局が会員に対しポイントサービスの登録完了後に発行する、会員を識別するためのカードをいいます。
2　　「PASMO」とは、株式会社パスモが発行する、金銭的価値等を記録することができるICカードをいいます。
3　　「記名式PASMO」とは、券面又は裏面サインパネルに使用者の記名を行い、かつカードに使用者の氏名を記録した記名人本人の使用に供する記名PASMO及びPASMO定期券をいいます。バス等の持参人IC定期乗車券は、記名式PASMOには含みません。
4　　「SF」とは、Stored Fare[ストアードフェア]の略で、PASMOにチャージ(入金)された、運賃に使用できる金額のことです。
5　　「都交ポイント」とは、会員に本規約第5条の定めに応じて付与される、基本ポイント及びボーナスポイントをいいます。
6　　「都交ポイント口座」とは、都交ポイントが付与される口座をいいます。
7　　「基本ポイント」とは、記名式PASMOを利用した、都営地下鉄、都電荒川線及び日暮里・舎人ライナー(以下「都営交通」といいます。)への乗車回数に応じて、一定の条件のもとで付与される都交ポイントをいいます。
8　　「ボーナスポイント」とは、当局が実施するキャンペーン及び当局が設定する条件に応じた乗車等により付与される都交ポイントをいいます。
9　　「会員情報」とは、ポイントサービスへの入会を希望する者(以下「入会希望者」といいます。)が会員登録時に当局に届け出た内容並びに会員が会員登録後に第10条及び第13条の定めに従って修正した内容をいいます。
10　　「会員サイト」とは、ポイントサービスに関して、当局が運営するパソコン向けサイト及び携帯電話向けサイトをいいます。
11　　「会員サポートセンター」とは、ポイントサービスに関して郵送による入会受付、会員カードの発送及び会員からの電話による問合せ受付等を行う窓口をいいます。
12　　「ポイントチャージ機」とは、当局が都営地下鉄の駅等に設置する、ポイントサービスへのPASMOの登録、変更を行う機能及び都交ポイントをSFへ交換する機能等を搭載したICチャージ機をいいます。

第3条	会員登録
1　　入会希望者は、本規約に同意の上、入会申込書(郵送)若しくは会員サイトの入会申込フォームにより会員登録するものとします。
2　　会員登録は個人のみが行うことができます。1人で複数の会員登録を行うことはできません。
3　　会員登録は、入会申込書若しくは会員サイトの入会申込フォームに記入された内容を当局が承認した時点で有効となります。会員登録後、2週間程度(祝日及び年末年始は除く。)で会員サポートセンターから会員カードを発送します。
4　　会員登録時に都交ポイント口座が開設され、会員サイトログイン用パスワードが発行されます。パスワードは、他人に知られることのないよう、必ず会員本人が管理してください。
5　　当局は、正当な会員番号とパスワードを使用した手続・操作等について、会員本人が行ったものとみなします。第三者が会員番号とパスワードを使用したことによる損害の負担は会員が負うものとし、当局は一切の責任を負いません。

第4条	PASMOの登録
1　　会員は、ポイントチャージ機において、ポイントサービスにPASMOの登録を行うものとします。
2　　登録できるPASMOは、会員本人が所有する記名式PASMOに限ります。
3　　会員1人が同時に複数のPASMOを登録することはできません。
4　　登録したPASMO(以下「登録PASMO」という。)での都営交通の利用(第5条による)により、都交ポイント口座に都交ポイントが付与されます。

第5条	ポイントの付与・効力・制限
1　　当局は、会員が登録PASMOを改札機等のICカード読取り部にタッチし、SFで都営交通を利用した場合、当局所定の付与基準により基本ポイントを付与します。SF以外(都バスIC一日乗車券等)での乗車は対象となりません。
2　　ボーナスポイントは、当局所定の付与基準を満たした場合に付与されます。
3　　都交ポイントは、都交ポイント口座に付与された時点で有効となります。原則として、当月の乗車等により発生した都交ポイントは、翌月の15日に都交ポイント口座に付与されます。
4　　都交ポイント口座への付与内容に関する異議のお申出は、都交ポイント付与の日から3か月以内に行うものとします。
5　　当局は、都交ポイントの付与基準を予告なく改定することがあります。この場合、会員は当局の決定に従うものとします。
6　　都交ポイントは、最後に都交ポイントを付与された月が属する年度の翌年度の3月末日まで有効です。都交ポイントの付与が発生した場合、その時点で当該会員が保有する全ての都交ポイントの有効期限が更新されます。有効期限を過ぎた都交ポイントは自動的に失効します。また、当局は、失効した都交ポイントに関して一切の責任を負いません。
7　　当局は、会員に対して都交ポイントの付与基準等を会員サイト等で告知するものとします。

第6条	都交ポイントの照会
会員は、会員カード受領後に会員サイト又はポイントチャージ機において都交ポイントの残高、有効期限等の照会を行うことができます。

第7条	都交ポイントの利用
1　　会員は、ポイントチャージ機において、会員が保有する都交ポイントを、1ポイント1円として10ポイント単位で登録PASMOのSFに交換することができます。
2　　都交ポイントを現金と引換えることはできません。
3　　都交ポイントを他の会員へ譲渡することはできません。
4　　当局は、会員に対して、都交ポイントの交換方法を会員サイト等で告知するものとします。
5　　当局は、都交ポイントの交換条件を事前に会員に通知することなく変更することができるものとします。この場合、会員は、当局の決定に従うものとします。
6　　一度SFに交換した都交ポイントを都交ポイントへ戻すことはできません。
7　　交換後のSFの保障に関して、当局は一切の責任を負いません。

第8条	会員カードの再発行
1　　会員は、会員カードを紛失した場合、速やかに会員サポートセンターに申し出て、会員カードの再発行手続を行うものとします。
2　　会員は、会員カードの破損等により、ポイントチャージ機で使用できない場合、会員サポートセンターに申し出て、会員カードの再発行手続を行うことができます。

第9条	登録PASMOの変更
会員は、登録PASMOの再発行を受けた場合、又は登録PASMOを変更したい場合、ポイントチャージ機において、PASMOの変更登録を行うものとします。この場合、都交ポイント口座の都交ポイントは継続されます。会員が、PASMOの変更登録を行わなかったことにより、都交ポイントが付与されなかった場合、当局は一切の責任を負いません。

第10条	個人情報の取り扱い
1　　当局は、東京都個人情報の保護等に関する条例、東京都交通局長が保有する個人情報の保護等に関する規程及び東京都交通局個人情報保護基本方針に従い、個人情報を取り扱います。
2　　会員は、当局が会員及び入会希望者に関する次の第1号及び第2号について、第3号に示す利用目的のため、必要な保護措置を講じた上で利用することに同意するものとします。
(1)　氏名、性別、住所、電話番号、生年月日、電子メールアドレス、その他の当局が提供するポイントサービスの利用に関する情報
(2)　会員のポイントサービス利用内容
(3)　利用目的
ア　ポイントサービスを提供するために必要な会員管理、都交ポイント管理等業務の実施
イ　会員情報及び利用動向を把握・分析して得られた情報の利用又は提供(ただし、 個人を特定しうる情報の利用又は提供は行わないものとします。)
3　　会員は、当局に対して会員本人に関する個人情報を開示するよう請求できます。
4　　当局は、前項の開示請求により、登録内容の不備又は誤り等が判明した場合、速やかにその内容の訂正又は削除に応じるものとします。
5　　当局は、会員及び入会希望者が前項に定める本同意事項の内容の全部又は一部を承認できない場合は入会をお断りすることや、退会の手続きをとることがあります。

第11条	乗車情報等の利用
当局は、次の第1号に定めるポイントサービスの会員の情報について、第2号に示す利用目的のため、株式会社パスモから当該情報の提供を受けるものとします。当局は当該情報に基づき、ポイントサービスを提供することとします。
(1)　会員の登録PASMOにおける、SF使用情報のうち当局に関わる情報及び再発行等によるPASMO交換情報
(2)　会員へのポイントサービスの提供のため

第12条	業務委託
1　　会員及び入会希望者は、当局が当局の指定する委託先(以下「指定委託先」といいます。)に対し、以下の業務を委託することをあらかじめ承諾するものとします。
(1)　会員サポートセンターに関する業務
(2)　会員サイトに関する業務
(3)　ポイントサービスの情報処理に関する業務
(4)　その他ポイントサービスに関する業務のうち当局が指定した事項
2　　会員及び入会希望者は、当局が前項の委託業務を追加、変更することがあることをあらかじめ承諾するものとします。
3　　会員及び入会希望者は、指定委託先が第1項に定める業務を遂行するにあたり必要な範囲で、会員及び入会希望者に関する情報を当局が指定委託先に提供することをあらかじめ承諾するものとします。

第13条	届出事項の変更
1　　会員は、会員情報に変更が生じた場合、速やかに内容の修正を行うものとします。会員情報の修正は会員サイト又は会員サポートセンターへの連絡により行うことができます。
2　　当局は、会員が前項の修正を行わなかったことにより会員に生じた損害その他いかなる不利益について、一切の責任を負いません。

第14条	退会
