本規約は、株式会社ムービック（以下「弊社」と呼称）が運営するインターネットサイト(以下「本サイト」と呼称)が定める条件に従って、弊社の通信販売会員向けサービス（以下「サービス」といいます）において必要事項の登録を行った会員と弊社とのすべての行為に摘要されます。	
	
■第1条（会員資格）	
[1] 	会員とは、本規約の内容を理解し、契約内容とすることに承諾の上、弊社所定の手続に従い会員登録を申請し、弊社が会員として承諾しＩＤを貸与した方をいいます。
[2] 	会員登録希望者は、本サイトの会員登録ページから弊社の指定した方法に従い会員登録申請を行うものとします。
	これに対し弊社は、申請内容に虚偽が無いことを前提として申請を承認するものとします。
	会員登録手続は、会員となるご本人で必ず行ってください。代理による登録は一切認められません。年齢詐称等により会員に不利益が生じた場合も、弊社では責任を負いません。
[3] 	会員登録希望者が本サイトにて、過去に利用規約違反をしたなどにより会員登録の抹消などの処分をうけていることが判明した場合、
	会員登録希望者の申請内容に虚偽の事項が含まれている場合、その他登録申請を承認することが不適当であると弊社が判断する場合は、当該登録申請を承認しない場合があります。
[4] 	会員は、会員資格を第三者に、貸与・譲渡・売買する事は出来ないものとします。
■第2条（ユーザーIDおよびパスワードの管理）	
[1] 	会員は、ユーザーIDおよびパスワードの管理責任を負うものとします。
※ 盗用や不正使用の防止のため、定期的にパスワードを変更することをお勧めします。	
[2] 	会員は、ユーザーIDおよびパスワードを第三者に譲渡・貸与・開示してはならないものとします。
[3] 	会員は、ユーザーIDおよびパスワードの管理不十分、使用上の過誤、第三者の使用などに起因する損害につき自ら責任を負うものとします。
[4] 	会員は、ユーザーIDおよびパスワードが第三者によって不正に使用されていることが判明した場合は、直ちに弊社に連絡するものとします。
■第3条（登録情報の変更）	
[1] 	登録した情報に変更が生じた場合は、速やかに変更登録をお願いします。
※ 変更登録がなされなかったことにより生じた損害について、 弊社は一切責任を負いません。	
[2] 	その他、弊社に登録している事項に変更が生じた場合には、別途指示する方法により、すみやかに弊社に届け出るものとします。
[3] 	変更登録がなされた場合、変更登録前にすでに手続がなされた「取引」（お買い物・問合わせ・弊社ウェブサイト内のウェブページの閲覧および利用等の行為）は、
	変更登録前の情報に基づいて行われます。このような取引について変更の必要がある場合には、早急にお問合せフォームのページより、通販サポート宛てにご連絡下さい。
■第4条（会員の制限・解除）	
[1] 	
弊社は、会員が以下の何れかに該当する場合、好ましくないと判断した会員や他の会員の不利益になる行為を行なったと判断した場合、	
会員に了解を得る事なく一方的に会員資格を抹消する事ができるものとします。	
-1	サービスに関する料金など、支払債務の履行遅延その他の不履行があった場合
-2	会員に法令や本規約等に違反する行為があった場合
-3	一定回数以上のパスワードの入力ミスがあるなど会員のセキュリティを確保するために必要な場合
-4	第5条（禁止事項）の行為を行った場合
-5	その他本規約に違反した場合
[2] 	弊社は、本人が自己の個人情報について、開示・訂正・利用停止・消去等を求める権利を有していることを確認し、
	これらの要求ある場合には、異議なく速やかに対応します。ただし、会員継続中に行った注文が納品完了した後でないと退会できないものとします。
■第5条（禁止事項）	
[1] 	
本サービスの利用に際して、すべての利用者は以下の行為を禁止します。	
-1	サービスの運営を妨げ、その他本サービスに支障をきたすおそれのある行為
-2	弊社およびその他の第三者の迷惑、不利益、もしくは損害を与える行為、不名誉等のおそれのある行為
-3	本サイトで使用されている全てのコンテンツ(文章・画像・デザイン等の一部あるいは全部を問わず)を無断で複製・転載・再利用する行為
-4	その他、本サイトが不適当と判断する行為
-5	弊社及びその他の第三者の財産、プライバシー、もしくはその他の権利を侵害する行為、またはその恐れのある行為
[2] 	
本サイト会員は以下の行為を禁止します。	
-1	前項に定められている行為
-2	会員登録の際に虚偽の登録内容を申請する行為
-3	ユーザーIDおよびパスワードを第三者に貸与・譲渡・開示する行為
-4	ユーザーIDおよびパスワードを第三者と共用する行為
-5	営利目的の為、商品を購入する場合
-6	その他弊社が不適切と判断する行為
■第6条（個人情報の取り扱い）	
[1] 	
弊社は会員から提供された氏名、住所、Eメールアドレス等の個人情報及び履歴情報(以下「個人情報といいます）を下記の目的のみに使用するものとし、	
会員はこれに同意するものとします。尚、統計資料等、個人を特定できない形式に加工された情報は個人情報に含みません。	
-1	本サービスの提供
-2	会員が開示を承諾した場合
-3	公的機関から法令等により情報開示を求められた場合
-4	会員が希望する商品の発送・代金の請求及び回収に際して必要な場合
-5	本会員規約の内容の変更通知や新たな商品の導入の広告を行う場合等、サ－ビスの提供のために必要となる場合
-6	その他、サービスの運営に必要な場合
-7	上記以外に、弊社が会員に対し個別に目的を通知し同意を得た場合
[2] 	個人情報について不正アクセス・改ざん・破壊・紛失・漏えい等が生じないよう合理的な管理体制のもとで保管し、安全性の確保に努めます。
	また、個人情報は弊社が必要と判断する期間、保管するものとします。 弊社は、会員に対してメールマガジンその他の方法による情報提供（広告を含みます）を行う事が出来るものとします。
	会員が情報提供を希望しない場合は、弊社所定の方法に従い、その旨をご連絡ください。
	
■第7条（サービスの利用）	
[1] 	本規約を契約内容とすることに、同意していただく必要があります。
[2] 	会員は、商品等の購入を希望する場合、希望する商品またはサービスを弊社が　指定する方法に従い購入するものとします。
[3] 	前項の購入に対して、弊社より承諾する旨の電子メールを会員宛に発信した時点で会員と弊社との間に売買契約が成立するものとします。また、人気商品については購入数の制限をさせて頂く場合があります。
[4] 	売買契約が成立した注文に関しては、原則として会員側からのキャンセルや内容の変更（商品の追加・支払方法の変更など）は認められません。
[5] 	サービス利用に関して、不正行為等があった場合、支払期限内に弊社にて入金の確認ができなかった場合は、売買契約を取消もしくは解除、それに伴う諸費用の請求など、その他適切な措置を取る場合があります。
[6] 	本サイトによるサービスは、日本国内に限ります。
[7] 	会員が未成年者の場合は、必ず保護者、親権者などの法定代理人の同意(本規約を契約内容とすることへの同意を含みます)を得た上で本サイトを利用するものとし、商品の注文についても同様とします。
■第8条（サービスの中断・停止等）	
[1] 	
本サービスを常に良好に行うため、以下の何れかに該当する場合は事前に通知することなく、全部または一部の提供を中断または停止することができるものとします。この場合に会員に生じた事象には保障をいたしかねます。	
-1	システムの定期保守や緊急保守を行う場合
-2	システムに負荷が集中した場合
-3	会員のセキュリティを確保する必要が生じた場合
-4	その他必要があると判断した場合
■第9条（弊社の免責）	
[1] 	弊社は、サービスの内容変更またはサービスの提供の一時中断、停止等の発生により、利用者または第三者の不利益、損害についても、一切の責任を負いかねます。
[2] 	弊社は、本サイトで提供する商品またはサービスに関する情報には細心の注意を払っておりますが、その正確性、完全性、利用者の目的適合性、などについては一切保証できません。
[3] 	弊社は、会員に対し、情報提供やアドバイスを行うことがありますが、それによる責任は負いかねます。
[4] 	会員が、本サービスをご利用になることにより、他の会員または第三者に対して損害等を与えた場合には、当該会員は自己の責任において解決するものとします。
[5] 	会員が、「本規約等」およびその他弊社が定める規約等に違反したことによって生じた損害については、弊社は一切責任を負いかねます。
[6] 	会員に生じた損害について、弊社の故意または重過失がある場合には弊社は責任を負うものとし、また、弊社の過失がある場合には直接かつ通常の損害に限り責任を負うものとします。
■第10条（規約の変更）	
[1] 	弊社は、利用者・会員の一般の利益に適合し、契約目的に反しない範囲で変更の必要性、変更内容の相当性、その他事情に照らして合理性があるときには、裁量により本規約の全部または一部を変更することがあります。その場合には本サイト上または弊社が定める方法で事前に変更日を明記することとし、変更日以後に利用者・会員が本サービスを利用されたときは、利用者・会員はこの変更を新たな契約内容とすることに同意したものとみなします。
■第11条（準拠法・管轄裁判所）	
[1] 	本規約の適用にあたっては日本国の法律を準拠法とします。
[2] 	本規約に関して弊社と利用者・会員間に紛争が発生した場合については、訴額に応じ東京地方裁判所または東京簡易裁判所を第一審の専属的合意管轄裁判所とします。
■第12条（その他）	
[1] 	弊社と会員との連絡方法は、原則としてEメール及び電話のみとします。
[2] 	本サービスの利用に関して、本規約の内容または弊社の指導により解決の出来ない問題が生じた場合は、 弊社と会員との間で双方誠意を持って解決するものとします。
※本規約は2005年10月1日に設定され、2020年4月1日に改訂されたものです。本規約は本サイト及び本サービスのすべての利用者（会員含む）に例外なく適用されるものとします。	



